Symbol,Name,Sector,MarketCap_BCHF,SharePrice_CHF,Volume_Shares,EPS_CHF,DivYield_Prct,Revenue_BCHF,RevenueGrowth_Prct,GrossProfit_BCHF,OperatingIncome_BCHF,EBITDA_BCHF,EnterpriseValue_BCHF
ABBN,ABB LTD N,Producer manufacturing,89.633,49.35,2037000,1.82,1.78,28.737,-1.63,10.459,4.298,5.004,93.266
ACLN,ACCELLERON N,Producer manufacturing,4.091,43.98,112241,,1.95,0.862493,,0.395954,0.275108,,4.091
ADEN,ADECCO N,Commercial services,4.656,27.88,691277,1.75,8.91,22.848,-4.56,4.563,0.572978,0.817024,7.745
AERO,MONTANA N,Electronic technology,1.246,20.2,15819,-0.5,0.0,1.426,1.44,0.175711,0.053953,0.149769,1.484
ALC,ALCON N,Health technology,42.055,84.42,454925,1.97,0.29,8.552,0.44,4.735,1.273,2.364,45.396
ALLN,ALLREAL N,Finance,2.639,160.0,22819,5.34,4.36,0.4004,-19.27,0.2293,0.1778,0.1805,5.397
ALSN,ALSO N,Distribution services,3.43,269.5,3203,8.83,1.79,9.029,-28.4,0.362859,0.18063,0.222242,3.044
ARYN,ARYZTA N,Retail trade,1.596,1.601,2770000,0.08,0.0,2.08,20.05,0.673586,0.158994,0.283486,2.376
AVOL,AVOLTA N,Retail trade,5.24,34.0,220503,0.83,2.04,13.429,137.64000000000001,4.119,0.8734,2.578,16.528
BAER,JULIUS BAER N,Finance,10.031,51.92,495349,1.82,5.11,6.112,37.980000000000004,,0.4222,,9.145
BALN,BALOISE N,Finance,7.771,172.6,46918,5.59,4.47,9.036,35.89,,0.3719,,10.311
BANB,BACHEM N,Health technology,5.268,70.6,73478,1.51,1.1400000000000001,0.577769,15.790000000000001,0.179359,0.128999,0.168738,5.096
BARN,BARRY CALLEBAUT N,Consumer non-durables,8.528,1559.0,9772,52.23,1.8599999999999999,8.933,15.17,1.347,0.647746,0.980987,11.166
BCGE,BC GENEVE N,Finance,1.841,256.0,582,32.3,2.5,0.863425,82.78,,0.253141,,3.249
BCHN,BURCKHARDT N,Producer manufacturing,2.024,601.0,2040,26.61,2.6,0.981963,50.91,0.262063,0.115971,0.134891,2.087
BCVN,BC VAUD N,Finance,7.474,86.85,39338,5.24,4.9399999999999995,1.674,48.4,,0.5239,,12.943
BEAN,BELIMO N,Producer manufacturing,7.503,611.0,17675,12.13,1.39,0.883955,10.91,0.251819,0.160769,0.196724,7.445
BEKN,BEKB / BCBE N,Finance,2.125,228.0,1924,,4.35,0.793589,57.06,,0.196944,,3.714
BELL,BELL FOOD GROUP N,Consumer non-durables,1.659,265.0,2202,20.44,2.65,4.603,8.58,0.6068,0.165,0.3423,2.559
BKW,BKW N,Utilities,8.067,150.4,31299,9.49,2.22,4.29,7.5200000000000005,0.7396,0.5837,0.9966,9.813
BOSN,BOSSARD N,Producer manufacturing,1.815,236.0,4675,8.71,1.69,1.001,-7.82,0.32424,0.101531,0.127249,2.063
BUCN,BUCHER N,Producer manufacturing,3.911,386.0,11132,29.1,3.53,3.36,0.41000000000000003,0.7196,0.3556,0.4441,3.727
CFR,RICHEMONT N,Consumer durables,76.563,133.5,1055000,3.91,2.1,19.802,-3.14,13.448,4.674,6.047,73.63
CFT,CIE FIN TR I,Finance,1.263,157.5,932,13.13,3.7900000000000005,1.008,11.1,,0.112048,0.135273,1.194
CLN,CLARIANT N,Process industries,4.169,12.66,625811,0.25,3.32,4.163,-15.06,1.221,0.384,0.619,5.983
CMBN,CEMBRA MONEY BANK N,Finance,2.285,77.3,85264,5.49,5.140000000000001,0.628262,19.39,,0.200366,,4.197
COPN,COSMO PHARM N,Health technology,1.261,74.4,12130,4.14,2.6,0.178042,117.21,0.13618,0.080719,0.09477,1.141
COTN,COMET N,Health technology,2.503,323.5,14079,2.25,0.31,0.379743,-28.74,0.157676,0.016372,0.037114,2.516
DAED,AETWYLER I,Producer manufacturing,2.914,167.4,12472,4.31,1.87,1.121,24.7,0.2447,0.1059,0.1883,3.423
DESN,DOTTIKON ES N,Process industries,3.562,257.5,2671,5.84,0.0,0.32627,29.509999999999998,0.108799,0.089816,0.110454,3.461
DKSH,DKSH N,Distribution services,4.339,66.3,50655,2.92,3.37,10.883,-2.95,0.7494,0.311,0.4385,4.675
DOKA,DORMAKABA N,Electronic technology,2.6,620.0,4420,9.98,1.53,2.837,2.91,1.142,0.3333,0.4614,3.141
EFGN,EFG INTERNATIONAL N,Finance,3.544,11.58,146656,0.97,4.84,2.637,56.879999999999995,,0.3955,,2.005
EMMN,EMMI N,Consumer non-durables,4.579,848.0,2346,36.05,1.81,4.156,2.76,0.874926,0.263686,0.378703,5.015
EMSN,EMS-CHEMIE N,Process industries,16.536,702.0,9939,19.75,2.26,2.093,-11.77,,0.503994,0.556109,15.934
FHZN,FLUGHAFEN ZUERICH N,Transportation,6.176,198.5,59464,10.35,2.63,1.291,47.56,0.4798,0.443,0.7036,7.342
GALD,GALDERMA GROUP N,Health technology,18.438,76.06,277440,-0.05,0.0,3.799,,2.632,0.526403,0.780579,20.74
GALE,GALENICA N,Distribution services,3.678,74.1,37323,3.55,2.96,3.795,-3.62,0.381204,0.203154,0.307526,4.512
GEBN,GEBERIT N,Producer manufacturing,18.424,547.4,46775,17.98,2.32,3.06,-14.08,1.294,0.8958,1.048,19.764
GF,GEORG FISCHER N,Producer manufacturing,5.146,63.15,136963,2.55,2.07,4.472,15.909999999999998,1.175,0.373,0.522,7.252
GIVN,GIVAUDAN N,Consumer non-durables,42.338,4550.0,16523,111.45,1.48,7.117,2.21,2.916,1.279,1.631,47.0
GRKP,GRAUB KB PS,Finance,1.286,1725.0,45,93.57,2.77,0.796547,84.47,,0.244798,,5.159
HELN,HELVETIA HOLDING N,Finance,7.768,147.4,61772,5.28,4.3,11.144,2.2800000000000002,,0.4883,,11.14
HOLN,HOLCIM N,Non-energy minerals,46.362,82.06,778708,5.32,3.39,26.755,-7.61,11.637,4.665,6.644,58.052
HUBN,HUBER+SUHNER N,Electronic technology,1.615,86.7,9914,3.29,1.94,0.804376,-12.17,0.289923,0.068152,0.101933,1.467
IFCN,INFICON N,Electronic technology,2.937,1212.0,2280,40.26,1.66,0.590744,16.27,0.277381,0.121534,0.137553,2.924
INRN,INTERROLL N,Producer manufacturing,2.096,2515.0,277,82.71,1.26,0.547467,-19.36,0.169132,0.085013,0.107416,1.967
IREN,INVESTIS N,Finance,1.394,109.5,1657,12.7,2.2800000000000002,0.233288,3.2300000000000004,0.202897,0.047311,0.051774,1.691
KARN,KARDEX N,Electronic technology,2.101,272.5,4384,9.03,1.83,0.708293,33.410000000000004,0.242115,0.092221,0.101338,1.97
KNIN,KUEHNE+NAGEL INT N,Transportation,27.365,226.1,304661,9.55,4.3999999999999995,22.682,-27.97,2.791,1.506,2.305,28.96
LAND,LANDIS+GYR N,Producer manufacturing,2.249,76.8,49638,3.35,2.88,1.739,29.29,0.496396,0.138743,0.203128,2.448
LEHN,LEM N,Electronic technology,1.529,1334.0,463,57.26,3.73,0.405777,8.67,0.189163,0.080903,,1.601
LISN,LINDT N,Consumer non-durables,24.51,106400.0,59,2932.5,1.32,5.274,10.38,2.175,0.8504,1.134,25.788
LLBN,LIECHT LANDBK N,Finance,2.176,71.6,3206,5.4,3.7900000000000005,1.041,46.87,,0.196109,,0.003788
LOGN,LOGITECH N,Electronic technology,11.183,73.56,586098,3.91,1.59,3.916,-4.46,1.608,0.60348,0.675647,9.874
LONN,LONZA N,Health technology,38.556,531.4,124056,8.14,0.75,6.696,14.48,1.956,1.433,2.064,40.397
LUKN,LUZERNER KB N,Finance,3.122,63.3,12378,5.72,3.9699999999999998,1.274,31.28,,0.287819,,20.361
MOBN,MOBIMO N,Finance,1.985,272.0,4176,10.75,3.66,0.247492,28.59,0.166896,0.127167,0.129471,3.624
MOVE,MEDACTA GROUP N,Health technology,2.448,123.4,5312,2.7,0.44999999999999996,0.52237,25.509999999999998,0.354838,0.073921,0.133708,2.654
NEAG,NATURENERGIE N,Utilities,1.26,38.4,4715,3.36,2.36,1.818,27.83,0.123462,0.123462,0.180746,1.275
NESN,NESTLE N,Consumer non-durables,218.316,85.06,4684000,4.27,3.53,91.75,0.9199999999999999,42.804,15.968,19.469,278.475
NOVN,NOVARTIS N,Health technology,191.753,97.23,2540000,6.97,3.4099999999999997,42.204,-13.14,30.934,12.193,18.55,210.373
OERL,OC OERLIKON N,Process industries,1.481,4.516,177670,-0.02,4.390000000000001,2.422,-16.05,0.609,0.124,0.332,2.701
PGHN,PARTNERS GROUP N,Finance,33.834,1281.5,66189,36.7,3.0300000000000002,2.084,-21.66,1.828,1.218,1.26,35.51
PSPN,PSP N,Finance,5.738,124.3,68199,6.26,3.08,0.372059,1.83,0.338944,0.308899,0.309976,9.149
REHN,ROMANDE ENERGIE N,Utilities,1.402,49.8,606,5.4,2.91,0.864832,30.73,0.139352,0.063045,0.150995,1.612
RO,ROCHE I,Health technology,214.07,283.2,19399,13.23,3.39,58.785,-8.69,42.873,16.464,19.842,243.631
SCHN,SCHINDLER N,Producer manufacturing,26.185,242.0,13700,8.37,1.66,11.365,2.33,3.566,1.211,1.558,24.687
SCMN,SWISSCOM N,Communications,28.775,551.5,64302,32.8,3.9600000000000004,11.076,0.06999999999999999,3.697,2.481,4.901,37.081
SDZS,ANDOZ GROUP N,Health technology,15.219,34.17,751064,,1.27,,,,,,18.584
SFSN,SFS GROUP N,Producer manufacturing,5.122,132.4,16315,6.47,1.9,3.043,40.8,0.7666,0.3495,0.4787,5.596
SFZN,SIEGFRIED N,Health technology,4.911,1170.0,7508,29.81,0.31,1.284,5.08,0.332245,0.178881,0.26454199999999994,5.316
SGKN,ST GALLER KB N,Finance,2.457,407.0,3117,33.28,4.63,1.029,79.59,,0.234185,,6.629
SGSN,SGS N,Commercial services,17.533,94.8,314447,2.95,3.4000000000000004,6.673,1.63,2.381,0.888,1.426,20.646
SIGN,SIG GROUP N,Producer manufacturing,7.156,18.94,889405,0.69,2.56,3.131,33.300000000000004,0.711451,0.334891,0.736104,9.545
SIKA,SIKA N,Process industries,44.575,278.0,235625,7.65,1.1900000000000002,11.728,16.650000000000002,3.734,1.716,2.255,50.354
SKAN,SKAN N,Health technology,1.781,79.1,11774,1.43,0.44,0.344011,35.0,0.242286,0.040539,0.053056,1.744
SLHN,SWISS LIFE HOLDING AG N,Finance,20.007,697.0,53668,37.5,4.7,15.414,-26.9,,1.439,,35.006
SOON,SONOVA N,Health technology,17.326,306.6,175447,10.05,1.43,3.627,7.82,2.564,0.6942,0.9404,18.627
SPSN,SWISS PRIME SITE N,Finance,7.387,95.35,136891,2.25,3.56,0.668321,-11.41,0.512812,0.402673,0.40874,13.293
SQN,SWISSQUOTE N,Finance,4.498,303.6,18216,17.06,1.4200000000000002,0.649583,38.53,0.541473,0.303,0.343344,-0.391384
SRAIL,STADLER RAIL N,Producer manufacturing,2.63,25.85,130550,1.23,3.42,3.613,-2.06,0.402082,0.170662,0.291111,2.762
SREN,SWISS RE N,Finance,33.335,114.4,665906,11.18,5.390000000000001,44.442,2.85,,4.792,,42.535
STMN,STRAUMANN N,Health technology,21.963,138.3,426331,1.7,0.62,2.468,11.44,1.772,0.440866,0.578554,22.086
SUN,SULZER N,Producer manufacturing,4.636,139.4,24444,7.03,2.73,3.379,14.6,1.141,0.3569,0.4645,4.869
SWON,SOFTWAREONE N,Distribution services,2.297,14.96,97510,0.1,2.42,1.034,-87.37,0.268457,0.173757,0.243538,2.544
TECN,TECAN GROUP AG N,Health technology,3.539,277.0,16913,7.89,1.09,1.0,-7.11,0.346708,0.090808,0.162439,3.511
TEMN,TEMENOS N,Technology services,4.166,58.3,130776,1.64,2.07,0.89918,0.11,0.5305320000000001,0.201526,0.317356,4.679
TXGN,TX GROUP N,Consumer services,1.5,138.8,1120,3.34,1.41,0.9819,3.84,0.2731,0.0513,0.1984,1.743
UBSG,UBS GROUP N,Finance,83.176,26.31,8058000,0.16,2.46,77.49,76.47,,2.34,,209.718
UHR,SWATCH GROUP I,Consumer durables,9.197,181.95,178979,9.99,3.65,7.314,-2.91,3.202,0.709,1.109,7.822
VACN,VAT GROUP N,Producer manufacturing,12.734,427.9,33697,6.67,1.47,0.881171,-14.76,0.295559,0.230692,0.273839,12.965
VAHN,VAUDOISE ASSU N,Finance,1.342,464.0,1196,49.61,4.79,1.506,8.290000000000001,,0.082876,,1.513
VATN,VALIANT N,Finance,1.548,97.5,14369,9.39,5.609999999999999,0.849983,32.87,,0.178493,,8.403
VONN,VONTOBEL N,Finance,3.081,54.5,24559,3.81,5.46,1.762,-4.02,,0.292,,15.694
VZN,VZ HOLDING N,Finance,5.257,132.8,20118,5.13,1.67,0.562676,35.6,0.497471,0.236883,0.260803,4.092
WKBN,WALLISER KB N,Finance,1.777,113.0,580,5.79,3.4099999999999997,0.435876,64.19,,0.109671,,5.142
YPSN,YPSOMED HLDG,Health technology,5.636,416.5,10113,5.74,0.48,0.548457,17.990000000000002,0.189054,0.081063,0.155929,5.818
ZUGER,ZUGER KB N,Finance,2.411,8400.0,19,424.52,2.63,0.470132,84.16,,0.13665,,4.106
ZURN,ZURICH INSURANCE N,Finance,73.495,508.0,229953,29.83,5.11,65.416,49.15,,18.269,,87.813
