Country Name,child_mortality,exports,health,imports,income,inflation,life_expectancy,fertility_rate,gdp_pc,corruption,acc_clean_cooking
Albania,8.3,31.3042698874727,6.86214113,44.9749247621036,4361.99929292963,1.25702482876329,79.282,1.414,5396.2142432843,0.563899636268616,82.0
Algeria,20.1,20.407941949491,5.86751413,26.0989006586763,3140.90717898635,0.882992828155892,76.474,2.988,4530.10174483631,0.655895113945007,99.7
Angola,49.9,40.7907550532833,2.47517991,17.0387830650203,1328.70814309117,19.1870038271785,62.448,5.442,2191.34776433537,1.05841791629791,49.0
Argentina,9.2,17.9248783778462,10.04194355,14.7057366680037,8244.06867842616,49.1955790596612,77.284,1.994,9963.67416171662,0.106940247118473,99.9
Armenia,10.6,41.3508013620849,11.38,54.7633527667858,4222.08827819678,1.06562263923419,75.439,1.575,4828.50488626598,0.226975172758102,97.9
Australia,3.2,24.1117883614814,10.21965981,21.6371749941796,42130.8946366101,3.46372273602202,82.9,1.657,55049.571919719,-1.78817307949066,100.0
Austria,2.9,55.7607848112938,10.49,52.1317298002285,40712.5753412494,1.60787622974401,81.8951219512195,1.46,50067.5857265892,-1.521409034729,100.0
Azerbaijan,18.4,49.0506275016423,4.18,36.7675179068137,3656.14168229445,-0.241307927446329,73.102,1.81,4805.75371765917,0.849424362182617,98.1
"Bahamas, The",15.4,35.5641431446966,5.82275152,36.9831440819901,28943.0505113697,4.59340787218045,71.205,1.398,32173.9581814182,-1.10244631767273,100.0
Bahrain,6.0,76.485960757711,3.95980334,65.2148742068027,18774.7074636746,0.0832617803389297,80.019,1.857,25869.1129129041,0.0380972623825073,100.0
Bangladesh,26.7,13.0947573353039,2.25762248,18.4832971559365,2178.80295519644,3.65813755162172,72.806,2.031,2122.03765230231,1.01699352264404,23.5
Barbados,11.1,41.7775316710853,6.20015001,38.6855818954203,15936.7279201949,4.26027852762194,77.257,1.623,19156.0398672282,-1.15944015979767,100.0
Belarus,2.4,65.0944096428465,5.86,65.7557224712763,5563.11300876083,8.57690850921516,74.2268292682927,1.382,6837.76832136779,-0.00728573789820075,99.7
Belgium,3.3,82.3971820616943,10.79477787,81.7690330122952,38340.1219991244,1.76809741631743,81.9951219512195,1.6,46641.7214017087,-1.44899594783783,100.0
Belize,11.1,51.8967694718585,4.81374073,50.3045340046588,4787.39752957686,-0.130661894485968,73.931,2.106,6134.21523305713,0.191070929169655,83.0
Benin,57.9,29.6305271935478,2.50914454,34.0508051206822,1038.18537909855,-0.39755379308734,60.454,5.13,1170.88599492622,0.330108225345612,5.4
Bhutan,22.1,31.4575059018919,3.60361075,44.6660115175957,2903.8185992206,3.10800221433527,71.391,1.46,3564.59877149986,-1.57226634025574,84.7
Bolivia,21.8,24.9672622840166,6.88792992,31.4300444441081,2914.49250990511,-0.693003271755344,67.841,2.688,3472.38083136442,0.780918836593628,86.6
Bosnia and Herzegovina,5.5,40.0400711149533,8.93,54.4760567724708,5081.76521573539,2.47150468459363,77.241,1.368,6094.72482322311,0.646842896938324,42.05
Botswana,33.5,37.0878176552067,6.12193203,46.0051637049108,4923.83154291204,0.507585435653098,65.464,2.883,6691.16084579207,-0.68628865480423,64.4
Brazil,13.2,14.1229191903622,9.61449146,14.7673386775793,6679.16788400378,4.22425886899158,75.338,1.703,8845.32414932264,0.407679289579391,96.4
Brunei Darussalam,8.6,57.946040538108,2.19410944,50.5636178198506,24219.1032588216,-3.3341833764367,74.748,1.819,30748.3092371228,-0.768578290939331,100.0
Burkina Faso,53.8,29.2576956603939,5.31868935,31.1509972213594,653.221212463206,0.512900505072309,60.039,4.971,765.229560401644,0.220120951533318,13.1
Burundi,39.8,5.17203999926172,9.05010796,23.8541700005272,157.475485123146,0.851867434051655,62.351,5.271,216.972970900616,1.49680662155151,0.1
Cabo Verde,12.1,46.7050331370949,4.56319857,56.8976233266308,2970.50496929759,0.694871205774092,76.004,1.932,3903.05031683625,-0.851036787033081,80.2
Cambodia,22.7,61.0912965254955,6.84972715,62.4652272481451,1413.82639342385,3.2353717666989,70.692,2.402,1671.3854000919,1.32316565513611,35.7
Cameroon,51.4,19.8500907473186,3.65157914,23.528422500723,1255.11154436712,1.16977181911541,61.584,4.623,1538.5630625108,1.21871328353882,26.4
Canada,4.5,32.3526958202565,11.00887775,33.8187894602395,37785.7276089272,1.54607075438069,82.2239024390244,1.47,46352.8693445211,-1.72997653484344,100.0
Central African Republic,78.3,15.7553800018083,7.76124763,34.3104199996784,373.058814385527,2.32783705140642,55.025,6.008,426.408753120209,1.23396146297455,0.8
Chad,69.0,36.7422534363826,4.59277868,37.8282721194732,513.196577840344,2.85603411987745,53.259,6.412,701.621201027424,1.41705894470215,6.7
Chile,6.2,27.8746677570512,9.36262131,29.7370868110317,11556.4703392788,2.56778721379496,80.326,1.545,14616.2072513761,-0.979157269001007,100.0
China,6.0,18.4099923155274,5.3502779,17.4801037187339,7470.11381485915,1.28670040766232,77.968,1.496,10143.8602206165,0.312405079603195,82.0
Colombia,11.8,15.8680386541241,7.77954912,21.6904953267149,5361.51652719441,4.0026205429365,76.752,1.765,6436.50921493811,0.283157199621201,91.9
Comoros,41.7,12.7734606325226,5.18044472,29.4946179024958,1395.67252161893,4.20910596809098,64.068,4.125,1510.7973237214,1.05786526203156,7.8
"Congo, Dem. Rep.",65.4,25.8676651009614,3.508039,29.3674929390241,460.502775263647,5.89540537440325,60.276,6.253,575.882781366465,1.55517840385437,4.0
"Congo, Rep.",35.9,56.1988161669292,2.54176092,35.3769415537356,877.067941873235,-1.31737273450356,62.747,4.296,2508.94044443477,1.43592858314514,33.9
Costa Rica,7.2,34.3253215588929,7.22124958,31.4352084586788,11300.9351944679,2.56679211775625,79.427,1.632,12669.3411549351,-0.627239465713501,95.6
Cote d'Ivoire,56.7,22.6604887650452,3.21496511,21.9999218180343,2079.94948124254,1.98335249250374,59.319,4.538,2309.31358341573,0.564522325992584,34.7
Croatia,4.0,50.1631450658156,6.8,50.5640819654308,12740.0084956521,1.992454583873,78.4243902439025,1.47,15218.5258037621,-0.0527426823973656,100.0
Cuba,5.4,12.2133743797594,11.08496857,10.6074200696913,7811.86924542692,3.54474299448344,77.611,1.551,9139.38051005519,-0.0146971046924591,94.4
Cyprus,2.5,76.4877486300826,7.07,75.456743045744,24414.591796875,1.32263514010805,81.397,1.332,29419.9921875,-0.599219381809235,100.0
Czechia,2.4,73.8797803262645,7.60336018,67.8912433363527,17471.6552865621,3.88895344602105,79.2292682926829,1.71,23664.8478631108,-0.533790946006775,100.0
Denmark,3.3,58.6471822154845,10.15,51.5776463887491,50967.6115024073,1.04879424424314,81.4512195121951,1.7,59592.9806886454,-2.12161731719971,100.0
Djibouti,48.3,166.717746372109,2.16640544,154.221256626515,2456.59897983598,0.449797430981619,63.085,2.891,2876.04366371536,0.880212485790253,10.2
Dominican Republic,28.4,23.0692820412923,4.23948717,27.9418628796634,7278.31682222694,2.52561865647056,73.577,2.344,8173.34469885261,0.838781177997589,91.3
Ecuador,11.6,24.0486348220803,7.77070522,24.0342151181344,4621.76608049783,-0.0565751872692744,77.297,2.088,6203.72705079758,0.509074687957764,94.4
"Egypt, Arab Rep.",17.2,16.6440314510365,4.5994668,24.4799857040743,2476.5113689191,13.6180959117792,71.358,3.001,3017.25833578941,0.65516608953476,99.9
El Salvador,11.3,29.9559096080003,8.80846119,46.0861034911466,3535.0636037592,0.848014701105342,72.559,1.838,4280.28840404719,0.537628948688507,90.9
Equatorial Guinea,60.1,51.1307495482003,3.16833544,43.7480428771542,2534.31049813687,-3.16368983363937,61.644,4.429,7317.39002617962,1.56337535381317,23.1
Estonia,1.8,73.3595544405733,6.81699181,69.2961140343399,19062.7694888207,3.60594797650113,78.6463414634147,1.66,23581.656836882,-1.52543818950653,100.0
Eswatini,43.0,45.6478964535104,7.15369368,42.9643037734492,2688.34184399613,2.38778505304151,60.549,2.921,3843.38004601919,0.328445315361023,48.1
Ethiopia,37.3,7.9399766087609,3.23382378,20.8753243982814,718.782828723381,12.8603968185939,65.838,4.323,840.449601255171,0.435477554798126,6.6
Fiji,21.6,48.4609021522354,4.25136137,58.9505619900298,4711.73614964252,1.54654908439484,67.893,2.519,5927.72418996345,-0.688096284866333,49.3
Finland,1.9,39.8806794019795,9.17,39.7247538126725,39659.4052411715,1.49655419230197,81.9829268292683,1.35,48629.8582283032,-2.11400508880615,100.0
France,3.3,31.5920554143668,11.0888586,32.549417775836,33895.5287713639,1.27859214632949,82.8268292682927,1.86,40494.8982936276,-1.24832808971405,100.0
Gabon,31.2,51.4310732271996,2.76836324,21.9970162214648,4527.3561226921,1.54748519798422,66.603,3.615,7523.8622784598,0.888111412525177,89.3
"Gambia, The",35.4,18.8413979684695,3.158566,34.428254596713,568.385659977341,6.25220639943007,63.755,4.869,722.875356284026,0.40828874707222,1.8
Georgia,8.6,54.3043084100873,6.66,63.5057718296264,3802.12660500943,3.99568034557234,73.47,2.011,4741.2832715876,-0.716376483440399,87.8
Germany,3.2,47.1275808768289,11.71550655,41.1908085811906,39718.0023342505,2.13030905148273,81.2926829268293,1.54,46805.1384334439,-1.86536622047424,100.0
Ghana,34.4,37.4495998625311,4.29847813,39.3752028696209,1728.3921910505,8.48107029698721,64.74,3.683,2167.92527597794,0.108893923461437,26.9
Greece,3.5,40.1107639268746,8.19811249,41.7751593316684,16155.1136681952,0.226845195063973,81.6390243902439,1.34,19143.8876174584,-0.0140720242634416,100.0
Guatemala,20.8,17.6119761529528,6.17457819,27.9047665962287,4006.90710748626,3.56578287211866,73.129,2.61,4647.80754129437,0.915391564369202,43.2
Guinea,66.6,35.042049336042,4.08876228,43.3732638931509,844.550523185765,9.40290765798821,59.72,4.576,1043.89988618266,0.91590142250061,0.9
Guinea-Bissau,53.1,27.0026855948093,7.16052532,29.9612029719511,639.79119602037,-3.45217236825675,60.882,4.172,754.381639420495,1.49794888496399,1.1
Haiti,47.8,10.5576734334849,3.91107917,34.0110453423444,1253.90146374765,19.8003879006213,64.255,2.919,1345.4750547884,1.3468052148819,4.2
Honduras,15.2,40.2189637388964,7.30497599,59.2410142548624,2198.91045137401,3.35874088466439,72.881,2.427,2498.50918635232,0.875686287879944,48.1
Hungary,3.4,81.5297406120423,6.28,79.2216026672883,13651.9604813628,4.78502518079389,76.3195121951219,1.55,16786.2136399075,-0.0311542917042971,100.0
Iceland,2.1,43.7132484395931,8.58,39.1494973417951,57484.4960902655,4.4567758015221,83.1634146341463,1.74,68452.23622306,-1.67087435722351,100.0
India,29.7,18.6642648972528,2.95,21.2411386333823,1792.58644233523,2.40551716110539,70.91,2.109,2050.16380022056,0.302205294370651,62.2
Indonesia,20.0,18.5915277973681,2.87862897,19.0362497389257,3114.02289369325,1.59848849984144,70.518,2.215,4151.22755440796,0.473180323839188,82.1
"Iran, Islamic Rep.",11.5,23.4838672675323,6.27398872,27.2704670825754,2463.28804658243,30.5348662272656,76.103,1.77,3276.75326508226,1.07132577896118,96.5
Iraq,21.8,38.0518681988838,4.25509405,30.9380702213968,4277.00654421206,-2.67444003466784,71.576,3.604,5621.18169491752,1.38980269432068,99.3
Ireland,2.9,128.004242909111,6.7090106,124.491029070462,42297.1479151765,3.35541152264082,82.7024390243903,1.71,80848.3019020489,-1.45883345603943,100.0
Israel,2.9,29.0493529523896,7.17,27.2201815275662,37723.8494525074,1.83647019726104,82.8048780487805,3.01,44452.2325623093,-0.774113774299622,100.0
Italy,2.6,31.6024197276206,8.66,28.2765604958343,28011.1654797522,0.938114135013862,83.4975609756098,1.27,33673.7509627421,-0.234261184930801,100.0
Jamaica,16.1,38.0360807474106,6.09761,52.0745268861888,5040.67177421281,3.18250309465809,71.767,1.37,5626.1704590766,0.113833971321583,79.1
Japan,1.8,17.4635264275221,10.97,17.7528916808924,32283.7707170925,0.63480316569607,84.3563414634146,1.36,40415.9567649547,-1.43116724491119,100.0
Jordan,13.4,36.6712029623066,6.99518251,49.150235781878,3973.99153948088,0.843928095681321,76.044,2.918,4159.6537537759,-0.0804249122738838,99.9
Kazakhstan,9.1,36.4389870990994,2.79,28.419629452657,6710.96281266878,7.63328623733945,73.18,2.9,9812.59552626324,0.285695314407349,93.4
Kenya,32.2,11.4279966637126,4.36874676,20.3314700616651,1684.56606069321,4.2752342393575,62.943,3.469,1970.08007048615,0.807418882846832,20.7
Kiribati,46.1,14.9861483974359,12.59,81.6459560897436,2893.4908058346,-3.51437699680513,67.15,3.368,1745.7324153971,-0.367132216691971,10.45
"Korea, Rep.",2.7,39.2758610673609,8.17479515,36.4812778978581,25831.4551500679,-0.839325308149668,83.2268292682927,0.918,31902.4169048194,-0.705077528953552,100.0
Kuwait,7.5,52.3310917890614,5.35958719,44.0789234568774,29088.0685257488,-0.467660799570339,79.685,2.159,31230.1729499142,0.159434482455254,100.0
Kyrgyz Republic,16.3,33.4764696600324,4.49,60.9538126942615,994.995498786017,9.81131194747459,71.6,3.3,1451.51563835807,0.959891974925995,77.3
Latvia,3.4,60.0210271401091,6.61,60.7221095278955,13837.831744773,4.25589850087644,75.3878048780488,1.61,17883.3494113217,-0.480807155370712,100.0
Lesotho,60.7,46.2093281781161,11.94662285,94.3073053135637,1047.22471392624,3.57545446932066,54.173,3.094,1074.1340466189,0.12368880212307,39.8
Lithuania,3.0,77.2441152993638,6.99,71.9320960572036,16457.0957345645,2.77156306285475,76.2829268292683,1.61,19615.5491450175,-0.666612505912781,100.0
Luxembourg,2.3,206.411649793168,5.47,175.936719409835,62146.077047776,0.900736076793322,82.6390243902439,1.34,112726.439672814,-2.07251167297363,100.0
Madagascar,45.3,28.4244012431975,3.10129309,34.1769218025153,436.525981614341,6.52209064077279,65.882,3.978,512.27966560241,1.05220568180084,1.3
Malaysia,6.9,65.2777668428576,3.83991051,57.7507951850853,7991.16577306976,0.0718269093121364,75.76,1.834,11132.1027429418,-0.233307585120201,88.2
Mali,64.2,25.7052911327686,3.82943797,37.9534116332831,711.910861057447,1.93054206895806,59.664,6.103,840.175746366299,0.705255508422852,1.1
Mauritania,33.9,42.3975240406607,3.30148649,51.089170094471,1664.95369383893,5.32804485029229,65.687,4.521,1800.87518658218,0.865797400474548,46.5
Mauritius,14.0,44.6671405250455,6.02485895,51.824810391558,10263.5380992465,-0.46584287384826,74.2358536585366,1.4,11403.2527870674,-0.209806874394417,98.9
Mexico,12.2,38.4970333000564,5.44796371,38.8993639815331,7909.23316728281,4.25944006146996,74.202,1.916,10434.5676193955,0.917184710502625,85.2
"Micronesia, Fed. Sts.",22.5,26.7941370558376,11.2604599,69.0552538071066,3880.73200864299,-3.4313725490196,71.077,2.801,3537.47115704038,-0.709070801734924,13.1
Moldova,12.7,31.1910849579769,6.5,56.4411521569138,4190.86522108805,5.35171200346649,70.935,1.78,4405.33418162155,0.644489228725433,97.3
Mongolia,13.4,59.2172331806539,4.49497843,65.1792814405109,3149.00384897996,9.97221325666415,71.822,2.937,4394.94715044543,0.455313384532928,50.4
Montenegro,2.7,43.8466387797969,8.33,64.9979386824171,7878.67956660806,2.02214868727721,76.6829268292683,1.77,8909.6538759126,0.0298482794314623,61.85
Morocco,16.7,34.093057468891,4.99129868,41.9050584109511,3116.80151367188,0.816805456485284,74.27,2.382,3498.58276367188,0.335644423961639,98.1
Mozambique,52.6,37.1420563594711,7.95272589,68.4491150385804,389.848410709038,4.67764534674804,61.166,4.783,512.215756850012,0.858943164348602,4.9
Namibia,30.5,36.400882444122,8.43033981,46.5002696252189,4366.48151709431,0.926318636067421,63.075,3.404,5126.17614281673,-0.327528208494186,46.5
Nepal,26.0,7.77993647445109,4.45,41.4695901124501,1114.71081843183,4.69115593292496,69.558,2.08,1185.68231827815,0.691047370433807,35.5
Netherlands,3.4,82.5377127008628,10.14,72.7329639446286,42706.659125801,3.03273379248688,82.1121951219512,1.57,52476.2732533327,-1.86780214309692,100.0
New Zealand,4.1,27.3503056565813,9.49310207,27.1141375841523,35420.775325485,3.08556630950096,82.0560975609756,1.72,42747.2099299966,-2.13102984428406,100.0
Nicaragua,14.4,44.8045000879666,8.56945896,49.2377809583133,1666.97671682866,5.39491189934525,74.054,2.377,1905.64091736446,1.03205943107605,55.9
Niger,62.0,10.7593769160532,5.66642094,26.3431895090269,553.83923810959,-0.0243827627404585,62.897,6.961,549.81612777766,0.570193111896515,3.7
North Macedonia,6.2,62.4080567878813,7.07,76.1681750526576,5290.93843273119,0.86816868476069,76.6024390243903,1.34,6718.85826635458,0.456622540950775,78.2
Norway,1.9,36.640925320627,10.44,34.2548952066717,60649.0231328457,-0.548467415755809,82.9585365853659,1.53,76430.5889473338,-2.03383588790894,100.0
Oman,9.3,49.492016987897,3.80648994,36.984116670703,12834.5286835516,-2.66616164476726,78.002,2.776,19132.1522739094,-0.421542644500732,100.0
Pakistan,55.7,9.39086337877951,2.84736943,19.5147124206658,1336.6373201061,9.03633484170507,66.756,3.62,1437.1658330724,0.879330098628998,47.8
Panama,13.6,40.3086697473788,8.46795654,40.2053275785557,13342.468707283,0.315250866507228,77.81,2.375,16472.8317470488,0.643557012081146,100.0
Paraguay,16.6,36.0872909434467,7.16081905,35.1348707907966,5182.22136988233,3.06187945458328,73.621,2.525,5807.83879407975,0.893414497375488,68.1
Peru,12.4,24.0390874349068,5.17916393,22.9044179405342,5964.37276651487,1.87221626775495,76.156,2.242,6956.49574886694,0.509206771850586,83.3
Philippines,22.2,28.3829200122031,4.17,40.4589222463066,3404.17377277025,0.697076301045342,71.865,2.805,3413.84904430419,0.605999052524567,52.3
Poland,3.8,53.1953356183897,6.46,49.4933781721763,13241.2566021095,3.03253664890715,77.9048780487805,1.44,15700.0135796738,-0.610989212989807,100.0
Portugal,2.8,43.5084218458323,9.51,43.0562955633461,18587.7770796772,1.74945223999291,81.6756097560976,1.43,23330.817288932,-0.745713293552399,100.0
Qatar,5.3,52.1888599262863,3.20278597,37.8575156222525,45786.1438284201,-4.45591420530452,80.99,1.834,62827.3969554767,-0.817250907421112,100.0
Romania,5.6,40.2001946616386,5.71,44.3028663616078,10527.7675145004,6.80532496653751,75.6073170731707,1.77,12957.9991142218,0.236526757478714,100.0
Russian Federation,4.7,28.4334306799759,5.65,20.7953229819275,8831.005859375,3.26313281881684,73.0839024390244,1.504,11447.701171875,0.821954846382141,99.5
Rwanda,31.2,21.8254493508994,6.34386826,36.1502175415314,652.573605709965,2.47116019800046,66.437,3.939,806.332472032037,-0.521026968955994,3.3
Samoa,15.9,35.033330142378,5.63886738,48.2977494392677,3785.68392443935,1.49948619479095,72.157,4.047,4308.3007294066,-0.648035407066345,36.3
Saudi Arabia,6.2,34.0891962076157,5.46742678,26.1089900267695,18613.7383495447,-2.02274033833496,77.304,2.504,23405.7087429435,-0.246477007865906,100.0
Senegal,30.9,24.9831341973865,4.49531031,39.253116408714,1268.49415200905,2.08580185181253,68.526,4.517,1462.67835252138,0.00381421996280551,28.85
Serbia,4.9,51.0109231509171,8.66552734,60.9436743497558,5940.80437873148,2.44060040801315,75.9365853658537,1.52,7417.20660836868,0.449989259243011,78.7
Seychelles,12.8,82.3562686214226,4.77020788,91.0515782587732,14365.2021208322,0.126950238609624,74.0463414634146,2.36,19141.5118743615,-1.17598176002502,100.0
Sierra Leone,82.6,18.2469355821227,9.12992668,37.9437132929722,440.943205771954,7.70278499631038,60.255,4.192,506.606913779078,0.471661597490311,0.7
Singapore,2.0,176.300088650586,4.39938164,146.77034130281,46216.4181019565,-0.20441464095768,83.5951219512195,1.14,66081.7199235165,-2.12010598182678,100.0
Slovak Republic,4.9,91.908685245264,6.92,91.5847618505417,15653.3082241243,2.49431822113719,77.6658536585366,1.57,19381.8905468746,-0.188275024294853,100.0
Slovenia,2.0,83.6146933079979,8.5,75.0237735725477,20799.5597845233,2.29485081978052,81.5292682926829,1.61,26042.4463468032,-0.888942241668701,100.0
Solomon Islands,17.2,36.4969019192988,4.32405567,46.5014356959347,2173.41058776372,1.24130303241819,70.382,4.104,2398.77305007963,0.0503519363701344,8.6
South Africa,28.2,27.2021294051151,8.24418926,26.6958670030255,5449.04868623949,4.61352469052481,66.175,2.475,6702.52661671812,0.0310517251491547,87.4
Spain,2.7,34.9069018147542,9.1456852,31.966988702647,25125.8717222279,1.44735843001939,83.8317073170732,1.23,29581.5185513299,-0.666526734828949,100.0
Sri Lanka,6.2,21.8235328944217,3.9,27.6019929599505,3671.849396381,3.8705276117724,76.008,2.019,4082.69404871533,0.303825676441193,31.1
Sudan,40.2,8.45298341762853,4.57422638,17.666637037634,632.1044921875,51.9788933465452,65.876,4.617,748.010925292969,1.40784466266632,58.9
Sweden,2.2,47.8092109523511,10.83,43.6246180157354,44558.1229340654,2.54687548145611,83.109756097561,1.71,51939.4297445291,-2.09203410148621,100.0
Switzerland,3.5,66.9653936798419,11.06363678,57.1622185006251,62588.3361826227,-0.103895158007788,83.9048780487805,1.48,84121.9310304414,-1.94505643844604,100.0
Tajikistan,29.4,14.9799392742745,6.95,41.0650766403151,909.464433374569,3.65868395013121,70.867,3.281,889.023340713117,1.34555351734161,83.1
Tanzania,33.3,16.0367461484986,3.88136053,16.9818431017325,942.602661132813,2.2804089300173,66.989,4.864,1050.93176269531,0.423007667064667,6.2
Thailand,7.7,59.5188906218859,3.78911877,50.1706240932801,5947.10984923316,1.01442340642497,78.975,1.352,7628.57603307351,0.471759527921677,83.1
Timor-Leste,45.7,21.2720506908123,6.02679253,49.5343640017878,1429.31665277511,4.87409651725565,68.268,3.336,1583.07860279061,0.400570154190063,13.7
Togo,45.6,23.8124527104537,5.726192,32.3299406897562,790.416900828662,0.01194354395939,60.901,4.385,848.310124981212,0.747289180755615,9.6
Tonga,10.1,21.9718329230219,4.75078154,65.1936142705855,4842.40818916592,7.70373059426311,70.871,3.315,4878.97868604087,0.329820722341537,83.6
Tunisia,12.4,45.9504427945255,6.02461243,56.3824215859282,2951.31246029355,7.1347612102296,75.993,2.148,3477.83618091653,0.140877202153206,99.8
Turkiye,9.4,33.0742147083823,4.37,30.1190756147214,7621.52312657109,13.8677352522894,77.832,1.967,9215.44087472889,0.325625747442245,95.2
Turkmenistan,37.0,24.7336007327164,5.68183947,19.552158671004,5529.63486279932,4.38275226849976,69.002,2.74,7344.88020350303,1.39357078075409,99.9
Uganda,33.2,17.1090580167383,3.79834843,22.2519959480052,625.558300517492,3.00001181631713,62.991,4.809,823.024732902811,1.17657923698425,0.8
Ukraine,7.3,41.2316912560049,7.09,49.2795430350714,3234.33544921875,8.24622626642469,71.8273170731707,1.228,3661.45776367188,0.800242602825165,95.2
United Arab Emirates,5.0,96.6641687524381,4.38618946,70.7193961702784,41217.325314866,-3.19440940446903,79.726,1.334,45376.1708390447,-1.07211112976074,100.0
United States,5.5,11.7950067827852,16.66580582,14.4830481481335,55620.4038977132,1.67850787434747,78.7878048780488,1.706,65548.0707847572,-1.18073284626007,100.0
Uruguay,6.2,27.718333861424,9.39027691,21.6861777159971,15768.9402907901,8.25648932486875,77.508,1.546,18149.0562908315,-1.19540309906006,100.0
Uzbekistan,13.9,28.2980025068381,5.43,44.2203242262123,1446.20628205194,17.8148511042514,71.344,2.785,1795.20176845657,1.04689145088196,81.1
Vanuatu,16.8,50.3452768729642,3.31453276,49.0376919497441,3082.01542605654,3.27936283046665,69.877,3.813,3076.58988588361,0.284158378839493,7.25
Viet Nam,16.8,85.1575871009316,4.97407484,79.5466274303869,2829.36329375627,2.42322694229267,74.093,1.948,3491.09140990663,0.545818030834198,94.2
Zambia,42.2,34.6361926031881,6.75332499,34.1550123329079,1010.37320899909,7.63347048076743,62.793,4.451,1268.12094056241,0.673917531967163,11.1
